Number_of_followers,Number_of_friend,Total_of_tweets,Contain_Picture,Contain_hashtag,Listed_count,User_mentions,Contain_url,Retweet
7795498,186,3934,0,0,1824,0,1,1
16855,1694,128252,0,0,120,1,1,1
100933,892,68425,1,0,491,0,0,1
1,30,38,0,0,0,1,0,0
6285,911,2161,0,0,26,0,1,0
3057,118,1025,0,1,20,0,1,1
7795498,186,3934,0,0,1824,0,1,1
27033,3051,31161,0,0,784,1,1,0
74018,36,96323,0,0,122,1,0,0
27370085,78,2373,0,0,22983,0,1,1
13490,392,62083,0,0,81,0,1,1
79424,142,1648,0,1,36,0,1,1
8659049,320,322164,0,0,4528,0,1,1
382,129,3748,0,0,6,0,1,0
116269,27,123561,1,1,197,0,1,1
597,319,54337,0,0,20,0,1,0
75074,166,16419,0,0,159,1,1,1
3057,118,1025,0,1,20,0,1,1
2933851,421,486502,0,0,4534,0,1,1
49874,110,7189,0,0,137,0,1,1
46147,2,219538,1,0,502,0,1,0
71410,1536,2845,0,0,1258,0,1,1
72705,5462,483216,0,1,319,0,1,1
615414,94,4386,0,1,216,0,1,1
3548,105,206,0,0,0,1,1,1
484927,3,118048,0,1,982,0,1,1
2285,67,947,0,1,0,0,1,0
474389,165,173446,0,0,1518,0,1,0
9764,1230,31105,0,1,4,0,1,1
2557,652,4646,0,1,17,0,1,1
443007,74,12118,0,1,262,0,1,1
4411,4425,37989,0,1,118,0,1,1
7795498,186,3934,0,0,1824,0,1,1
484927,3,118048,0,1,982,0,1,1
1415894,213,196223,0,1,2395,0,1,1
613805,1024,22506,0,1,313,0,1,1
615414,94,4386,0,1,216,0,1,1
67,223,4216,0,0,2,1,1,1
165640,47,50762,0,1,1038,0,1,1
13883,1040,154687,0,0,162,0,1,1
121772,20615,27541,0,0,1786,0,1,1
27370085,78,2373,0,0,22983,0,1,1
615414,94,4386,0,1,216,0,1,1
4127,201,662,0,0,34,0,1,1
1957,18,605,0,0,1,0,1,1
640790,422,19509,0,0,301,1,1,1
320488,927,81253,0,0,657,0,1,1
85354,85,6741,0,0,113,0,1,1
668,72,1257,0,0,8,0,1,1
772053,8,404,0,0,131,0,1,1
615414,94,4386,0,1,216,0,1,1
7795498,186,3934,0,0,1824,0,1,1
170257,1122,65322,0,0,2426,0,1,1
5246,9,24475,0,1,158,0,1,0
4981537,195,234661,0,0,5380,0,1,1
4611309,2508,53672,0,0,1428,1,1,1
100933,892,68425,1,0,491,0,0,1
2539751,0,302003,0,0,3353,0,1,0
180,601,4036,0,0,0,1,1,0
79473,2860,13754,0,0,229,1,1,1
1148235,479,14460,0,0,604,0,1,1
7795498,186,3934,0,0,1824,0,1,1
76111,416,83814,0,0,490,0,0,1
11691638,257,3646,0,0,2480,0,1,1
615414,94,4386,0,1,216,0,1,1
1148235,479,14460,0,0,604,0,1,1
17330,302,181676,0,0,250,0,1,1
7795498,186,3934,0,0,1824,0,1,1
15,8,2318,0,0,0,1,0,0
187184,8,19707,0,0,585,1,1,1
5649420,67,7951,0,1,1050,0,1,1
69907,1953,16595,0,1,120,0,1,1
11773,25,10337,0,1,30,0,1,1
615414,94,4386,0,1,216,0,1,1
307,404,800,0,0,17,0,1,1
484927,3,118048,0,1,982,0,1,1
2542,36,816,0,0,13,0,1,1
74018,36,96323,0,0,122,1,0,0
59530,341,21776,0,0,565,0,1,1
772053,8,404,0,0,131,0,1,1
2933851,421,486502,0,0,4534,0,1,1
484927,3,118048,0,1,982,0,1,1
11848019,272,7047,0,0,2142,0,1,1
11583,11534,9137,0,0,3,1,1,1
3521,586,42122,0,0,53,0,1,0
628,1071,30991,0,0,1,1,1,0
34583,62,63872,0,0,208,0,1,1
166913,1524,50716,0,1,2502,0,1,1
16325,383,26479,0,1,204,0,1,1
2099675,114,9509,0,0,872,0,1,1
44304434,2063,20800,0,0,22734,0,1,1
7795498,186,3934,0,0,1824,0,1,1
100933,892,68425,1,0,491,0,0,1
615414,94,4386,0,1,216,0,1,1
772053,8,404,0,0,131,0,1,1
12,5,19,1,0,0,0,0,0
20,1,2443,0,1,2,0,1,0
7795498,186,3934,0,0,1824,0,1,1
7795498,186,3934,0,0,1824,0,1,1
4085289,3,2592,0,0,1354,0,1,1
11691638,257,3646,0,0,2480,0,1,1
443007,74,12118,0,1,262,0,1,1
103,352,2116,0,1,2,0,1,0
9707,1491,3554,0,1,43,0,1,1
772053,8,404,0,0,131,0,1,1
772053,8,404,0,0,131,0,1,1
2152,1117,4800,0,0,2,0,1,1
615414,94,4386,0,1,216,0,1,1
6536334,313,518910,0,0,6613,0,1,1
14673,65,41133,0,0,65,0,1,1
50,333,1146,0,0,0,0,1,0
782320,173,19078,0,0,590,0,1,1
27370085,78,2373,0,0,22983,0,1,1
78,90,89,0,0,0,0,1,0
33088,1330,166364,0,0,414,0,1,1
2315601,179,14995,0,0,350,0,1,1
0,0,4,1,0,0,0,0,0
1060,482,9491,0,0,0,1,1,0
2539751,0,302003,0,1,3353,0,1,1
712,128,545,0,0,1,1,1,1
320488,927,81253,0,0,657,0,1,1
496,2093,138590,0,1,76,1,1,0
27370085,78,2373,0,0,22983,0,1,1
100933,892,68425,1,0,491,0,0,1
58756,181,282649,0,0,835,1,1,1
2371,574,527193,0,1,49,1,1,1
27370085,78,2373,0,0,22983,0,1,1
135022,206,15034,0,0,395,0,1,1
615414,94,4386,0,1,216,0,1,1
27370085,78,2373,0,0,22983,0,1,1
9707,1491,3554,0,1,43,0,1,1
100933,892,68425,1,0,491,0,0,1
5649420,67,7951,0,1,1050,0,1,1
11784,3482,71224,0,0,92,0,1,1
2873,138,23110,0,1,14,0,1,1
348,806,1277,0,0,0,1,0,1
123195,886,26142,0,0,163,0,1,1
12970,5427,36991,0,1,137,0,1,1
615414,94,4386,0,1,216,0,1,1
100933,892,68425,1,0,491,0,0,1
124796,1265,161859,1,0,799,0,0,1
2944,416,3948,0,1,52,0,1,0
397,695,4558,0,0,5,1,1,0
2371,574,527193,0,1,49,1,1,1
7795499,186,3934,0,0,1824,0,1,1
14574,10642,19569,0,0,346,1,1,0
7,122,260,0,0,0,1,0,0
206,246,6362,0,0,0,1,1,1
484927,3,118048,0,1,982,0,1,1
772053,8,404,0,0,131,0,1,1
16325,383,26479,0,1,204,0,1,1
615414,94,4386,0,1,216,0,1,1
499,1572,569,0,0,4,1,1,0
749,195,72395,0,0,349,0,1,0
75074,166,16419,0,0,159,1,1,1
6630,6836,9867,0,0,2,1,0,1
23,354,89,0,0,0,0,1,0
3502,2831,81154,0,1,48,0,1,1
27370085,78,2373,0,0,22983,0,1,1
36,23,108,0,0,2,0,1,0
28318,225,17077,0,0,113,0,1,1
7227,1354,225744,0,1,59,0,1,1
887777,0,28903,0,0,7849,0,1,1
23604,879,3681,0,0,69,0,1,1
615414,94,4386,0,1,216,0,1,1
488,119,54209,0,0,367,1,1,0
7795499,186,3934,0,0,1824,0,1,1
11691638,257,3646,0,0,2480,0,1,1
2519,29,311,0,1,7,0,1,1
18521,711,8551,0,0,68,0,1,1
18105,710,152713,0,0,252,0,1,0
34,18,582,0,0,0,1,1,0
6630,6836,9867,0,0,2,1,0,1
4832,1067,8526,0,0,32,1,1,1
7795499,186,3934,0,0,1824,0,1,1
478,1676,733,0,0,4,1,1,0
1218,2456,18035,0,1,11,0,1,0
3770,306,21381,0,0,27,0,1,1
6630,6836,9867,0,0,2,1,0,1
887777,0,28903,0,0,7849,0,1,1
1831,1444,18205,0,0,16,0,1,0
615414,94,4386,0,1,216,0,1,1
75074,166,16419,0,0,159,0,1,1
5779,6073,411,0,0,65,0,1,0
621226,493,21356,0,0,201,0,1,1
4283222,1,4374,0,1,496,0,1,1
6630,6836,9867,0,0,2,1,0,1
320488,927,81253,0,0,657,0,1,1
320488,927,81253,0,0,657,0,1,1
2634,394,61924,0,0,35,0,1,0
41,166,4161,0,1,0,1,0,0
21076,1151,29089,0,0,207,0,1,1
7795499,186,3934,0,0,1824,0,1,1
5904,274,14604,0,0,121,1,1,1
8338594,492,65901,0,1,4631,0,1,1
27370085,78,2373,0,0,22983,0,1,1
4914899,261,214127,0,0,52110,0,1,1
615414,94,4386,0,1,216,0,1,1
9077,316,7960,0,1,39,0,1,1
7795499,186,3934,0,0,1824,0,1,1
139,120,1250,0,0,2,0,1,0
21662,1444,6050,0,1,462,0,1,0
446,397,37739,0,1,2,1,1,1
762,245,15556,0,0,15,0,1,1
6630,6836,9867,0,0,2,1,0,1
8425136,376,25745,0,0,2807,0,1,1
23977994,90,285157,0,0,110889,0,1,1
27370085,78,2373,0,0,22983,0,1,1
25,18,2295,0,1,0,1,0,0
75074,166,16419,0,0,159,0,1,1
3189,1071,124208,0,0,97,0,1,0
6630,6836,9867,0,1,2,1,0,1
989215,1605,25572,0,0,681,0,1,0
615414,94,4386,0,1,216,0,1,1
1990662,16,651,0,0,736,0,1,1
2189,51,68198,0,0,21,1,1,1
23977994,90,285157,0,0,110889,0,1,1
2539751,0,302003,0,1,3353,0,1,1
32269,35173,417584,0,0,127,1,1,0
20569,1944,42912,0,0,67,0,1,1
2305,3959,110556,0,0,99,1,1,0
29,193,148,0,0,0,1,1,0
6630,6836,9867,0,1,2,1,0,1
557,336,651,0,1,5,0,1,0
4277,1099,6974,0,1,46,0,1,1
2801,487,18698,0,0,77,0,1,1
4608,955,15939,0,0,41,0,1,1
9707,1491,3554,0,1,43,0,1,1
34399,419,178762,0,1,160,0,1,1
24,26,207,0,0,0,0,1,0
9707,1491,3554,0,1,43,0,1,1
100933,892,68425,1,0,491,0,0,1
887777,0,28903,0,0,7849,0,1,1
684,872,3777,0,0,5,1,1,0
613805,1024,22506,0,1,313,0,1,1
615414,94,4386,0,1,216,0,1,1
595,139,26280,0,0,26,1,1,0
608,730,17628,0,0,28,1,0,1
165640,47,50762,0,1,1038,0,1,1
1122012,72,163455,0,1,844,1,1,1
893,122,3642,0,1,224,0,1,1
11414412,511,415736,1,0,10841,0,1,1
21,86,31,0,1,0,1,1,0
7795499,186,3934,0,0,1824,0,1,1
4914899,261,214127,0,0,52110,0,1,1
478,1676,733,0,0,4,1,1,0
15675,60,157,0,0,13,0,1,1
9707,1491,3554,0,1,43,0,1,1
63377,181,9077,0,0,171,0,1,1
608,730,17628,0,0,28,1,0,1
82,357,90,0,1,0,0,1,0
0,2,2,0,1,0,1,1,0
41,166,4161,0,1,0,1,1,0
2,86,19,0,0,0,1,0,0
615414,94,4386,0,1,216,0,1,1
161,286,282,0,0,0,0,1,0
23977994,90,285157,0,0,110889,0,1,1
618450,3848,14464,0,0,375,0,1,1
81,62,9792,0,0,4,0,1,0
8575,32,4245,0,0,11,0,1,1
293,284,5284,0,0,14,0,1,0
33088,1330,166364,0,0,414,0,1,1
0,6,1,0,0,0,1,1,0
25591,9775,62668,0,1,258,0,1,1
27251,850,235358,0,0,177,0,1,1
12152,150,4014,0,1,63,0,1,1
148,0,283,0,1,7,0,1,0
4696,5147,14276,0,0,66,1,1,0
989215,1605,25572,0,0,681,0,1,1
100933,892,68425,1,0,491,0,0,1
893,122,3642,0,0,224,0,1,1
615414,94,4386,0,1,216,0,1,1
25126,468,106431,0,0,209,0,1,1
27370085,78,2373,0,0,22983,0,1,1
27370085,78,2373,0,0,22983,0,1,1
796221,213,3912,0,0,247,0,1,1
3189,1071,124208,1,1,97,0,1,0
15897,301,29867,0,0,81,0,0,1
2725,156,184,0,0,8,0,1,1
2068,2156,26714,0,1,11,1,0,1
100933,892,68425,1,0,491,0,0,1
3189,1071,124208,0,0,97,0,1,0
287925,135,12807,0,0,171,1,1,1
2,1,53,0,0,0,1,1,0
1122012,72,163455,0,1,844,0,1,1
397058,279,64684,0,0,179,0,1,1
2046,484,43049,0,0,804,1,1,0
100,519,223,0,1,2,0,1,0
6,19,37,1,0,0,0,0,0
60753,29,40233,0,1,347,1,1,1
282667,74,21354,0,1,669,0,1,1
126,389,3225,0,0,2,0,1,0
6630,6836,9867,0,1,2,1,0,1
189,0,411,0,1,0,0,1,0
309480,4,5603,0,0,812,0,1,1
25,50,488,0,0,1,0,1,0
242,2291,1698,0,0,0,0,1,1
6806,0,18027,0,0,20,0,1,1
7,93,3776,1,1,1,0,1,0
29774,560,28839,0,0,71,0,1,1
414,406,2583,0,1,3,1,1,0
45,4,12035,0,0,8,0,1,0
432,191,22904,0,0,24,0,1,0
3403,282,6498,0,0,44,0,1,1
425,1448,18056,0,1,3,1,1,0
3674167,142,18799,0,0,1654,1,1,1
24587,160,7423,0,0,37,0,1,1
196,612,2269,0,0,0,1,1,0
100933,892,68425,1,0,491,0,0,1
1400,4997,2060,0,0,7,0,1,1
6536334,313,518910,1,1,6613,0,1,1
53665,47,342,0,1,81,0,1,1
5174020,277,22269,0,0,3279,0,1,1
5393,1449,10484,0,0,31,1,1,0
293187,293,28814,0,0,383,0,1,1
195,1011,7618,0,0,5,1,1,0
140197,110,4712,0,0,291,1,1,0
59530,341,21776,0,0,565,0,1,1
2539751,0,302003,0,1,3353,0,1,1
16526,429,17827,0,0,72,0,1,1
49971,2444,850297,0,0,290,1,1,1
75,18,37,0,0,0,1,1,0
355,495,60873,1,0,3,0,0,0
51702,65,4866,0,0,109,0,1,1
74018,36,96323,0,0,122,1,0,0
80624,666,56611,0,0,565,0,1,1
123205,785,3339,0,0,358,0,0,1
23,45,507,0,1,7,1,0,0
63377,181,9077,0,0,171,0,1,1
183095,997,108011,0,1,1543,0,1,1
27370085,78,2373,0,0,22983,0,1,1
75074,166,16419,0,0,159,1,1,1
17,34,3294,0,0,0,0,1,0
6537,139,2819,0,0,16,0,1,1
7795499,186,3934,0,0,1824,0,1,1
443007,74,12118,0,1,262,0,1,1
216739,99,19013,0,1,473,0,1,1
320488,927,81253,0,0,657,0,1,1
266,255,9763,0,0,25,0,1,1
2539751,0,302003,0,1,3353,0,1,1
893,122,3642,0,0,224,0,1,1
63377,181,9077,0,0,171,0,1,1
320488,927,81253,0,0,657,0,1,1
95,1683,8280,0,0,4,1,1,0
153844,768,60528,0,0,164,1,1,1
1945,80,998,0,1,69,1,1,1
75074,166,16419,0,0,159,0,1,1
34583,62,63872,0,0,208,0,1,1
79473,2860,13754,0,0,229,1,1,1
13557,146,14401,0,1,1,0,0,0
320488,927,81253,0,0,657,0,1,1
11414413,511,415736,1,1,10841,0,1,1
401,230,2858,0,1,4,1,1,1
6421,38,1305,0,1,14,0,1,1
4914899,261,214127,0,0,52110,0,1,1
27370085,78,2373,0,0,22983,0,1,1
3222,1421,29893,0,1,1111,0,1,0
4172,3183,32224,0,0,14,0,1,1
75074,166,16419,0,1,159,0,1,1
1760,699,10564,0,0,14,0,1,1
9077,316,7960,0,1,39,0,1,1
167754,307,34936,0,0,361,0,1,1
290,532,5839,1,0,0,0,1,0
1759636,279,16868,0,0,1356,0,1,1
100933,892,68425,1,0,491,0,0,1
2660,1177,55171,0,0,87,1,1,0
6536334,313,518910,0,0,6613,0,1,1
11,86,23,0,0,0,1,1,0
1148235,479,14460,0,0,604,0,1,1
19,131,11,0,0,0,0,1,0
959818,750,17997,0,0,612,0,1,1
60643,501,40642,0,0,182,1,1,1
989215,1605,25572,0,0,681,0,1,1
75074,166,16419,0,0,159,0,1,1
75074,166,16419,0,0,159,0,1,1
13871,75,955,0,0,12,0,1,1
591670,3282,516391,0,0,1289,0,1,1
443007,74,12118,0,1,262,0,1,1
772053,8,404,0,0,131,0,1,1
33088,1330,166364,0,0,414,0,1,1
349,190,572,1,0,0,1,0,0
18257,237,7320,0,0,29,0,1,1
5080,725,2812,0,0,5,1,0,1
484927,3,118048,0,1,982,0,1,1
229048,885,30558,0,0,956,0,1,1
231862,290,202129,0,1,933,0,1,1
8,84,162,0,1,0,0,1,0
3108,3827,121699,0,0,23,0,0,0
36,441,6377,0,0,3,1,1,0
625,1094,11554,0,0,8,1,1,0
71410,1536,2845,0,0,1258,0,1,1
1925,1319,44879,0,1,133,0,1,0
69,139,614,0,0,1,1,0,0
608,730,17628,0,0,28,1,0,1
7592,1967,197727,0,0,134,0,1,1
90,302,14307,0,1,2,0,0,0
1362,394,5202,0,0,6,1,1,0
24,8,20,0,0,0,1,1,1
31543,476,9746,0,0,121,0,1,1
10108,334,887,0,1,85,1,1,1
61094,638,166882,0,0,312,0,1,1
19340,348,4267,0,1,74,0,1,1
4221,2299,65968,0,0,106,0,1,0
9,147,46,0,0,0,1,1,0
5,39,740,0,0,1,1,1,0
282667,74,21354,0,1,669,0,1,1
100933,892,68425,1,0,491,0,0,1
7795499,186,3934,0,0,1824,0,1,1
1215,763,2494,0,0,73,0,1,0
692,60,404,0,0,2,0,1,1
1593,27,2949,0,0,7,0,1,1
501,249,13248,0,0,21,0,1,0
31543,476,9746,0,0,121,0,1,1
443007,74,12118,0,1,262,0,1,1
309480,4,5603,0,0,812,0,1,1
10694,515,13507,0,1,28,0,0,1
17,60,180,0,0,0,1,1,0
9987,356,86989,0,0,124,1,1,1
73,445,488,0,0,0,0,1,0
1281,957,1243,0,1,25,0,1,0
697,100,81977,0,1,640,1,1,1
1157,282,3980,0,0,20,1,1,0
7795499,186,3934,0,0,1824,0,1,1
659,310,1676,0,1,0,1,1,1
1238,0,1861,0,1,3,0,1,1
59098,2,6442,0,0,65,0,1,1
31543,476,9746,0,0,121,0,1,1
55,82,1374,1,0,0,0,0,0
28394,21,65095,0,0,180,1,1,1
5095293,64,1265,0,0,972,0,1,1
41,166,4162,0,1,0,1,0,1
7795499,186,3934,0,0,1824,0,1,1
359,379,4351,0,0,5,1,1,0
20268,884,21605,0,0,694,1,1,0
23019,217,19340,0,0,67,1,1,1
31543,476,9746,0,0,121,0,1,1
7795499,186,3934,0,0,1824,0,1,1
7,44,525,0,0,0,1,1,0
7394,79,13069,0,0,48,0,1,1
3025252,192,18736,0,0,2894,0,1,1
35,57,77,0,1,0,0,1,0
7795499,186,3934,0,0,1824,0,1,1
44304434,2063,20800,0,0,22734,0,1,1
468905,251,53932,0,0,311,0,1,1
45,264,3345,0,0,0,1,1,0
76,142,59,0,1,0,1,1,0
17,82,841,0,0,0,0,1,0
28067,145,78305,0,0,221,0,1,1
40,99,538,0,0,0,1,1,1
5,0,66,0,1,0,0,1,0
573,1110,2221,0,0,4,1,0,0
12970,5427,36991,0,1,137,0,1,1
569,109,25325,0,0,5,1,1,1
15897,301,29867,0,0,81,0,0,1
16897,12709,797,0,1,6,0,1,0
17,82,841,0,0,0,0,1,0
498862,39,5713,0,0,293,0,1,1
518454,45,2053,0,1,99,0,1,1
309480,4,5603,0,0,812,0,1,1
5,43,483,0,0,0,0,1,0
692,60,404,0,0,2,0,1,1
7795499,186,3934,0,0,1824,0,1,1
615414,94,4386,0,1,216,0,1,1
31543,476,9746,0,0,121,0,1,1
19410,409,32954,0,0,148,0,1,1
112,79,146,1,1,0,0,0,1
4,125,208,0,0,0,1,1,0
2228,47,6437,0,0,31,0,1,0
18010421,140,10956,0,0,8977,0,1,1
135022,206,15034,0,0,395,0,1,1
463,161,629,0,0,0,0,1,1
35545,11911,110246,0,1,41,0,1,1
100933,892,68425,1,0,491,0,0,1
129529,274,70613,0,1,468,0,1,1
7795499,186,3934,0,0,1824,0,1,1
614,195,4584,0,1,3,1,1,1
41,125,405,0,1,2,0,1,0
1148235,479,14460,0,0,604,0,1,1
7795499,186,3934,0,0,1824,0,1,1
1260665,154,14863,0,1,834,0,1,1
4131,4995,31618,0,0,290,0,1,1
15675,60,157,0,0,13,0,1,1
100933,892,68425,1,0,491,0,0,1
8881,4800,54437,0,0,13,1,1,0
1020,121,13319,0,0,2,1,1,1
888,206,1567,0,0,38,0,1,1
249,443,4564,0,0,1,1,1,0
1148235,479,14460,0,0,604,0,1,1
716,4179,1318,0,0,22,0,1,0
7795499,186,3934,0,0,1824,0,1,1
2539751,0,302003,0,1,3353,0,1,1
41,166,4162,0,1,0,1,0,1
75074,166,16419,0,0,159,0,1,1
121,244,421,0,0,3,0,1,0
153844,768,60528,0,1,164,0,1,1
524,204,4957,0,0,1,1,0,1
11581,2327,87630,1,0,11,0,0,1
16451889,307,66040,0,0,22471,0,1,1
989215,1605,25572,0,0,681,1,1,1
