Number_of_followers,Number_of_friend,Total_of_tweets,Contain_Picture,Contain_hashtag,Listed_count,User_mentions,Contain_url,Retweet
580,499,11397,0,0,2,1,0,0
100933,892,68425,1,0,491,0,0,1
5890,1102,7355,0,1,130,0,1,1
74018,36,96323,0,0,122,1,0,0
1073,831,6111,0,0,111,1,1,0
423,464,4207,0,1,20,0,1,1
575,115,74377,0,0,22,0,1,0
7795499,186,3934,0,0,1824,0,1,1
14204,7900,75065,0,0,258,0,1,0
309480,4,5603,0,0,812,0,1,1
48,106,524,1,0,0,0,1,0
11414413,511,415736,1,1,10841,0,1,1
13712,2449,16589,0,1,731,0,1,1
126,483,1645,1,0,2,0,1,1
13,68,36,0,0,0,0,1,0
4608,955,15939,0,0,41,0,1,1
3502,102,2399,0,0,77,1,1,0
141,591,540,1,0,0,1,0,0
28394,21,65095,0,0,180,1,1,1
320488,927,81253,0,0,657,0,1,1
17,82,841,0,0,0,1,1,0
19410,409,32954,0,0,148,0,1,1
8659049,320,322164,0,0,4528,0,1,1
14,229,39,0,0,0,1,1,0
2933851,421,486502,0,0,4534,0,1,1
7795499,186,3934,0,0,1824,0,1,1
18257,237,7320,0,0,29,0,1,1
6394,1,7751,0,1,1,1,1,1
614375,104,5759,0,0,321,0,1,1
79473,2860,13754,0,0,229,1,1,1
4611309,2508,53672,0,0,1428,0,1,1
1647293,15,156856,0,0,947,0,1,1
9437,558,181254,0,0,85,0,1,1
99,142,6399,0,0,2,0,1,0
309480,4,5603,0,0,812,0,1,1
498862,39,5713,0,0,293,0,1,1
608,730,17628,0,0,28,1,0,1
16526,429,17827,0,0,72,0,1,1
4085289,3,2592,0,0,1354,0,1,1
63377,181,9077,0,0,171,0,1,1
41,166,4162,0,1,0,1,0,1
26006,903,73027,0,0,201,0,1,1
1020,121,13319,0,0,2,1,1,1
1566,2326,3126,0,0,0,0,1,0
439,1699,384,0,1,4,0,1,0
110,121,2157,0,0,1,0,1,1
132537,1248,4015,0,1,206,0,1,1
2099675,114,9509,0,0,872,0,1,1
621,210,751,0,0,7,1,1,0
1562,1229,31522,0,0,15,1,1,0
30,60,208,0,0,4,0,1,0
772053,8,404,0,0,131,0,1,1
1122012,72,163455,0,1,844,0,1,1
282667,74,21354,0,1,669,0,1,1
41,166,4162,0,1,0,1,0,1
71410,1536,2845,0,0,1258,0,1,1
6958,1725,18762,0,0,57,0,1,1
4787,4365,59635,0,0,30,1,1,1
443,102,70372,0,0,35,0,1,0
275525,1506,63402,0,1,463,0,1,1
100,38,806,0,0,0,1,1,0
614587,195,104097,0,0,896,0,1,0
63377,181,9077,0,0,171,0,1,1
796221,213,3912,0,0,247,0,1,1
287925,135,12807,0,0,171,1,1,1
75074,166,16419,0,0,159,0,1,1
103,506,8423,0,0,1,1,1,0
2161,56,14196,0,0,1,0,1,0
4008,50,25449,0,0,9,0,1,0
4283222,1,4374,0,1,496,0,1,1
834,1,1382,0,1,45,1,1,1
6536334,313,518910,0,0,6613,1,1,1
41,166,4162,0,1,0,1,0,0
116269,27,123561,1,1,197,0,1,1
3735,4951,90334,1,1,611,0,1,0
1415,2082,2289,0,0,10,0,1,0
6536334,313,518910,1,1,6613,0,1,1
28,16,65,0,1,0,1,1,0
22409,3229,306128,0,0,218,0,1,1
309480,4,5603,0,0,812,0,1,1
3057,118,1025,0,1,20,0,1,1
5,43,483,0,0,0,0,1,0
13883,1040,154687,0,0,162,0,1,1
25803,1074,35871,0,0,544,0,1,1
608,730,17628,0,0,28,1,0,1
8,74,217,0,0,0,1,0,0
796221,213,3912,0,0,247,0,1,1
7795499,186,3934,0,0,1824,0,1,1
69,360,11683,0,0,1,1,0,0
9077,316,7960,0,1,39,0,1,1
659,310,1676,0,1,0,1,1,1
11532,537,61519,0,0,388,0,1,0
100933,892,68425,1,0,491,0,0,1
0,2,1,0,0,0,1,1,0
1647293,15,156856,0,0,947,0,1,1
8338594,492,65901,0,1,4631,0,1,1
26696,10,2574,0,0,24,0,1,1
6941,96,652,0,0,10,0,1,1
1260665,154,14863,0,1,834,0,1,1
216739,99,19013,0,1,473,0,1,1
2356,48,783,0,1,5,0,1,1
3324,2138,15411,1,0,173,1,0,0
3057,118,1025,0,1,20,0,1,1
1540,32,5792,0,1,52,0,1,0
135022,206,15034,0,0,395,0,1,1
618450,3848,14464,0,0,375,0,1,1
384,225,1761,0,1,85,0,1,0
334099,435,142612,0,1,326,0,1,1
320488,927,81253,0,0,657,0,1,1
409,95,197,0,1,2,0,1,1
989215,1605,25572,0,0,681,0,1,1
135022,206,15034,0,0,395,0,1,1
2446,4629,12916,0,0,4,0,1,1
176860,578,11881,0,0,284,0,1,1
69907,1953,16595,0,1,120,0,1,1
79473,2860,13754,0,0,229,1,1,1
772053,8,404,0,0,131,0,1,1
1334,1764,49065,0,0,43,1,1,1
679,270,7026,0,0,1,1,1,0
36689383,78,57436,0,1,29451,1,1,1
2459,1159,116,0,1,4,0,1,0
5080,725,2812,0,0,5,1,0,1
127,628,183,0,1,0,0,1,0
3,23,60,0,0,0,0,1,0
27370085,78,2373,0,0,22983,0,1,1
176860,578,11881,0,0,284,0,1,1
33088,1330,166364,0,0,414,0,1,1
821,408,5649,0,0,5,0,1,0
973483,209,95942,0,0,875,0,1,1
28318,225,17077,0,0,113,0,1,1
309480,4,5603,0,0,812,0,1,1
33408,279,27070,0,0,342,0,0,1
2519,29,311,0,1,7,0,1,1
42309550,874,336692,0,0,197253,0,1,1
79473,2860,13754,0,0,229,1,1,1
2013216,123,39801,0,1,135,1,1,1
108030,20,8313,0,0,102,1,1,0
989215,1605,25572,0,0,681,0,1,1
80,1066,9021,0,0,1,0,1,1
44304435,2063,20800,0,0,22734,0,1,1
22864,1721,7030,0,0,38,0,1,1
11691638,257,3646,0,0,2480,0,1,1
1978498,1035,510206,0,0,3946,0,1,1
8129,471,1330,0,0,68,0,1,1
4,37,38,0,0,0,0,1,0
1,0,31,0,0,0,0,1,1
44304435,2063,20800,0,0,22734,0,1,1
484927,3,118048,0,0,982,0,1,1
989215,1605,25572,0,0,681,0,1,1
69907,1953,16595,0,1,120,0,1,1
5,43,483,0,0,0,0,1,0
6002,3033,43130,0,0,58,0,1,1
524318,722,342227,0,0,15601,0,1,1
69907,1953,16595,0,1,120,0,1,1
231862,290,202129,0,1,933,0,1,1
28067,145,78305,0,0,221,0,1,1
3057,118,1025,0,1,20,0,1,1
63377,181,9077,0,0,171,0,1,1
11193,1827,19111,0,1,232,1,0,1
1111,160,18346,0,0,10,0,1,1
44048,2544,74629,0,0,364,0,1,1
613805,1024,22506,0,1,313,0,1,1
2539751,0,302003,0,1,3353,0,1,1
31389,23160,18934,1,0,373,0,0,1
320488,927,81253,0,0,657,0,1,1
989215,1605,25572,0,0,681,0,1,1
9115,4737,24649,0,0,56,0,1,1
989215,1605,25572,0,0,681,0,1,1
1117,320,4019,0,0,29,0,1,1
21076,1151,29089,0,0,207,0,1,1
69907,1953,16595,0,1,120,0,1,1
74062,538,5474,0,0,80,0,1,1
20,40,2495,1,0,0,0,0,0
6536334,313,518910,1,1,6613,0,1,1
3130,26,1847,0,0,1,0,1,0
141284,2,9800,0,0,218,0,1,1
80624,666,56611,0,0,565,0,1,1
100933,892,68425,1,0,491,0,0,1
222,13,5977,0,1,34,1,1,0
1148235,479,14460,0,0,604,0,1,1
2951,502,12043,0,1,50,1,1,1
7795499,186,3934,0,0,1824,0,1,1
7795499,186,3934,0,0,1824,0,1,1
7795499,186,3934,0,0,1824,0,1,1
28318,225,17077,0,0,113,0,1,1
511359,101,2157,0,0,210,0,1,1
6258,615,5821,0,1,95,0,0,1
1939,38,1558,0,1,20,0,1,1
47074,1334,169146,0,0,992,0,1,1
135022,206,15034,0,0,395,0,1,1
16983,0,126,0,0,105,0,1,1
135022,206,15034,0,0,395,0,1,1
4237,574,3285,0,0,111,0,1,1
309480,4,5603,0,0,812,0,1,1
85354,85,6741,1,1,113,0,0,1
2539751,0,302003,0,1,3353,0,1,1
989215,1605,25572,0,0,681,1,1,1
22409,3229,306128,0,0,218,0,1,1
2539751,0,302003,0,0,3353,0,1,1
42309550,874,336692,0,0,197253,0,1,1
2428,4820,18432,0,1,0,0,1,1
320488,927,81253,0,0,657,0,1,1
20,40,2495,1,0,0,0,0,0
28318,225,17077,0,0,113,0,1,1
25591,9775,62668,0,1,258,0,1,1
4122273,42,296870,0,1,2646,1,1,1
306,320,8054,0,0,14,0,1,0
41,166,4163,0,1,0,1,0,0
42059,667,50015,0,1,433,0,1,1
63377,181,9077,0,0,171,0,1,1
1939,38,1558,0,1,20,0,1,1
79473,2860,13754,0,0,229,1,1,1
20,40,2495,1,0,0,0,0,0
100933,892,68425,1,0,491,0,0,1
27370085,78,2373,0,0,22983,0,1,1
41,166,4163,0,1,0,1,0,1
44304435,2063,20800,0,0,22734,0,1,1
309480,4,5603,0,0,812,0,1,1
1,0,1332,0,0,0,0,0,0
337,0,10,0,0,0,0,1,1
1069,597,13305,0,0,3,0,1,1
132537,1248,4015,0,0,206,0,1,1
989215,1605,25572,0,0,681,1,1,1
1926,404,13855,0,0,37,1,1,1
16526,429,17827,0,0,72,0,1,1
3057,118,1025,0,1,20,0,1,1
80624,666,56611,0,0,565,0,1,1
1320464,1,35276,1,0,984,0,0,1
17681,1037,3140,0,0,59,0,0,1
2286,2023,4381,0,0,51,0,1,1
13,96,63,0,0,0,1,1,0
165640,47,50762,0,1,1038,0,1,1
8126,295,4416,0,0,3,0,1,1
3057,118,1025,0,1,20,0,1,1
511359,101,2157,0,0,210,0,1,1
751,260,1603,0,0,0,1,1,0
6356,81,4819,0,0,20,0,1,1
590288,260,7158,0,0,693,0,1,1
132537,1248,4015,0,0,206,0,1,1
800,656,2329,0,0,95,0,1,1
287925,135,12807,0,0,171,0,1,1
1885,2977,1906,0,1,53,0,1,1
16,33,322,0,0,0,0,1,0
231862,290,202129,0,0,933,0,1,1
63377,181,9077,0,0,171,0,1,1
49,102,17,0,0,0,0,1,0
7795499,186,3934,0,0,1824,0,1,1
7795499,186,3934,0,0,1824,0,1,1
7795499,186,3934,0,0,1824,0,1,1
51702,65,4866,0,0,109,0,1,1
1759636,279,16868,0,0,1356,0,1,1
1407040,1074,37196,0,0,906,0,1,1
11414413,511,415736,1,0,10841,0,1,1
989215,1605,25572,0,0,681,0,1,1
4283222,1,4374,0,1,496,0,1,1
282667,74,21354,0,1,669,0,1,1
56364,169,5644,0,1,913,1,1,1
665676,851,7184,0,0,3107,0,1,0
2634,288,237184,0,0,101,0,1,1
8,3,3379,0,0,0,0,1,0
103793,772,74808,0,0,295,0,1,1
56566,1129,73829,0,0,341,1,1,1
7428,2201,118655,0,1,41,0,0,0
7592,1967,197727,0,0,134,0,1,1
1939,38,1558,0,1,20,0,1,1
17855,960,62768,0,0,174,0,1,1
53,865,1053,1,0,0,0,1,0
9764,1230,31105,0,1,4,0,1,1
320488,927,81253,0,0,657,0,1,1
524,598,4695,0,0,27,1,1,1
16,0,4123,0,0,0,0,1,0
1148235,479,14460,0,0,604,0,1,1
103,199,4698,0,0,3,1,1,0
4629,3776,277420,0,0,347,0,1,1
659,310,1676,0,1,0,1,1,1
457,1089,4341,0,0,2,0,1,1
100933,892,68425,1,0,491,0,0,1
129529,274,70613,0,1,468,0,1,1
1854,3612,14201,0,1,1,1,0,0
2099675,114,9509,0,0,872,0,1,1
212,1,12391,0,1,25,0,1,0
772053,8,404,0,0,131,0,1,1
132537,1248,4015,0,1,206,0,1,1
3267,1544,28743,0,0,44,0,1,1
24,29,55,0,1,0,0,1,1
8756122,16,1828,0,0,1199,0,1,1
1044,430,269869,0,0,172,0,1,0
21515,365,21850,0,0,32,1,1,1
309480,4,5603,0,0,812,0,1,1
2138,76,2462,0,1,4,0,1,1
100933,892,68425,1,0,491,0,0,1
282667,74,21354,0,1,669,0,1,1
15368,103,2387,0,0,60,0,1,1
180,381,2939,0,1,0,0,1,1
11581,2327,87632,1,1,11,0,0,1
187184,8,19707,0,0,585,1,1,1
73,263,3878,0,0,4,0,1,0
63377,181,9077,0,0,171,0,1,1
42059,667,50015,0,1,433,0,1,1
5,43,483,0,0,0,0,1,0
8756122,16,1828,0,0,1199,0,1,1
187184,8,19707,0,1,585,0,1,1
100933,892,68425,1,0,491,0,0,1
22864,1721,7030,0,0,38,0,1,1
3057,118,1025,0,1,20,0,1,1
100933,892,68425,1,0,491,0,0,1
320488,927,81253,0,0,657,0,1,1
44,39,58,0,0,2,0,1,0
7795499,186,3934,0,0,1824,0,1,1
841,51,17671,0,1,302,0,1,0
2099675,114,9509,0,0,872,0,1,1
573,489,2395,0,1,3,1,1,0
3193,31,154427,0,1,70,0,1,0
100933,892,68425,1,0,491,0,0,1
483757,47,269712,0,0,1771,0,1,1
834,1,1382,0,1,45,1,1,1
14673,65,41133,0,1,65,0,1,1
22409,3229,306128,0,0,218,0,1,1
11950209,0,5877,0,0,6123,0,1,1
5276,133,40679,0,0,5,0,1,1
158289,888,14346,0,0,4598,0,1,1
8416,935,152,1,0,13,0,1,0
252,117,5593,0,1,1,0,1,0
54622,305,16770,0,1,153,0,1,1
75074,166,16419,0,0,159,0,1,1
17094,997,74286,0,0,142,0,1,1
4221,2299,65968,0,0,106,0,1,0
5,43,483,0,0,0,0,1,0
2123,1306,10537,0,0,4,1,1,0
1322019,918,17369,0,1,295,1,1,1
41,166,4163,0,1,0,1,0,0
37035,2229,56953,0,0,481,0,1,1
42059,667,50015,0,1,433,0,1,1
71410,1536,2845,0,0,1258,0,1,1
27370085,78,2373,0,0,22983,0,1,1
973483,209,95942,0,0,875,0,1,1
143994,4706,246416,0,0,364,1,1,1
9077,316,7960,0,1,39,0,1,1
41372,16,148069,0,0,473,0,1,0
286828,803,19167,0,0,1076,1,1,1
7795499,186,3934,0,0,1824,0,1,1
16,274,1452,0,0,0,1,1,0
7237,705,195955,0,0,48,1,1,1
52,24,237,0,0,0,1,1,0
75074,166,16419,0,0,159,0,1,1
732,577,3563,0,0,7,0,1,1
61094,638,166882,0,0,312,0,1,1
183095,997,108011,0,1,1543,0,1,1
32997,488,24967,0,1,63,0,1,1
167754,307,34936,0,0,361,0,1,1
418,191,36273,0,0,9,0,1,0
11414413,511,415736,1,1,10841,0,1,1
49875,6315,60598,0,0,440,0,1,0
12876,52,421,0,1,3,0,1,1
19410,409,32954,0,0,148,0,1,1
6784,2456,23523,0,1,373,1,1,0
16526,429,17827,0,0,72,0,1,1
42059,667,50015,0,0,433,0,1,1
75074,166,16419,0,0,159,0,1,1
2,1,4,0,0,0,0,1,1
989215,1605,25572,0,0,681,0,1,1
5080,725,2812,0,0,5,1,0,1
840,697,2059,0,0,12,0,1,1
18521,711,8551,0,0,68,0,1,1
3835372,581,71240,0,0,1089,1,1,1
38502,2970,396062,0,0,343,0,1,1
1419,801,16879,0,0,2,0,1,0
1647293,15,156856,0,0,947,0,1,1
194,1445,607,0,0,5,0,1,1
1647293,15,156856,0,0,947,0,1,1
71410,1536,2845,0,0,1258,0,1,1
200896,1555,29706,0,0,148,0,1,1
205406,129,48871,0,0,1097,0,1,1
919,3484,6058,0,0,1,0,1,1
10978109,15,528722,1,1,11855,0,1,1
173,154,951,0,0,2,1,1,0
1122012,72,163455,0,1,844,0,1,1
11414413,511,415736,1,0,10841,1,1,1
334,1708,13940,0,0,0,1,0,0
2112238,29,35153,0,1,1244,0,0,1
12627873,47,2017,0,1,3441,1,0,1
176,664,190,0,0,0,1,1,1
3430,451,94099,0,1,142,1,1,0
27370085,78,2373,0,0,22983,0,1,1
1122012,72,163455,0,0,844,0,1,1
180,381,2939,0,1,0,0,1,1
38,188,211,0,1,4,0,1,0
6806,0,18027,0,1,20,0,1,1
885,329,9902,0,0,32,0,1,1
25591,9775,62668,0,1,258,0,1,1
2099675,114,9509,0,0,872,0,1,1
33733,931,59053,0,0,1026,0,1,1
1604,11,5429,1,0,9,0,0,0
7869,8659,7989,0,1,3,0,1,0
69733,17,740,1,1,25,1,1,1
36689383,78,57436,0,1,29451,1,1,1
2184,2899,22472,1,0,348,1,1,0
15919,747,6687,0,0,35,0,1,1
1151,2340,27183,0,0,37,1,1,0
166913,1524,50716,0,1,2502,0,1,1
1604,11,5429,1,0,9,0,0,0
1151,2340,27183,0,1,37,1,1,0
1151,2340,27183,0,1,37,1,1,0
42059,667,50015,0,1,433,0,1,1
30439,4,13038,1,1,65,0,1,1
1151,2340,27183,0,1,37,1,1,0
320488,927,81253,0,0,657,0,1,1
7795499,186,3934,0,0,1824,0,1,1
1151,2340,27183,0,1,37,1,1,0
1151,2340,27183,0,1,37,1,1,0
23019,217,19340,0,0,67,1,1,1
356969,167,139058,0,0,511,0,1,1
1151,2340,27183,0,1,37,1,1,0
63377,181,9077,0,0,171,0,1,1
4970,743,3662,0,0,19,0,1,1
796221,213,3912,0,0,247,0,1,1
861,1600,1036,0,1,20,0,0,1
1588528,451,66346,0,0,17939,0,1,1
33123,15,22275,0,1,23,0,1,1
622180,269,17011,0,1,814,0,1,1
132537,1248,4015,0,0,206,1,1,1
1151,2340,27183,0,0,37,1,1,0
393467,82379,359792,1,1,263,1,0,1
254165,202,3630,0,0,198,0,1,1
19410,409,32954,0,0,148,0,0,1
29,47,941,0,1,3,1,1,1
2731,6,5020,0,0,40,1,1,1
356969,167,139058,0,0,511,0,1,1
11529,816,43324,0,0,67,1,1,1
1151,2340,27183,0,0,37,1,1,0
1,3,2,0,0,0,0,1,0
1,2,2,0,0,0,1,1,0
4221,2299,65968,0,0,106,0,1,0
9987,356,86989,0,0,124,1,1,1
1151,2340,27183,0,1,37,1,1,0
71,124,555,0,0,0,0,1,0
4608,955,15939,0,0,41,0,1,1
33088,1330,166364,0,0,414,0,1,1
1151,2340,27183,0,1,37,1,1,0
44304436,2063,20800,0,0,22734,0,1,1
1039,2157,344,0,1,0,0,1,1
1,119,4,0,0,0,1,1,0
27370085,78,2373,0,0,22983,0,1,1
1020,121,13319,0,0,2,1,1,1
955,72,23285,0,0,10,0,1,0
1151,2340,27183,0,0,37,1,1,0
8018,540,14118,0,0,163,0,1,1
4,364,78,0,0,0,1,0,0
41,166,4163,0,1,0,1,0,0
309480,4,5603,0,0,812,0,1,1
2189,51,68198,0,0,21,1,1,1
1151,2340,27183,0,1,37,1,1,0
40,99,538,0,0,0,1,1,1
2189,51,68198,0,0,21,1,1,0
1144,107,662,0,0,0,0,1,1
989215,1605,25572,0,0,681,0,1,1
885,329,9902,0,0,32,0,1,1
1151,2340,27183,0,1,37,1,1,0
9197,313,5664,0,0,25,1,1,1
153682,24,10839,0,1,35,0,1,1
1608,909,128067,1,0,3,0,0,0
4911,140,136626,0,0,31,0,1,1
1647293,15,156856,0,0,947,0,1,1
281778,150,8375,0,1,317,1,1,1
101,125,2790,1,1,0,0,0,1
630471,219,179320,0,0,1901,1,1,0
483757,47,269712,0,0,1771,0,1,1
42904,10317,47879,0,1,175,1,1,1
28394,21,65095,0,0,180,1,1,1
2960,1040,7019,0,0,59,1,1,1
4583,3191,25846,0,1,13,1,0,0
170,166,1038,0,0,1,0,1,1
829,515,63448,0,0,42,1,1,1
3298477,366,125718,1,1,24840,0,1,1
4914899,261,214127,0,0,52110,0,1,1
0,0,3,0,1,0,0,1,0
11188,1847,82084,0,1,11,0,1,1
28318,225,17077,0,0,113,0,1,1
320488,927,81253,0,0,657,0,1,1
1148235,479,14460,0,0,604,0,1,1
6356,81,4819,0,1,20,0,1,1
30792,1364,456770,0,0,311,1,1,1
100933,892,68425,1,0,491,0,0,1
1058,3098,23175,0,0,154,1,1,1
214,2171,2524,0,0,9,0,1,0
608,730,17628,0,0,28,1,0,1
254165,202,3630,0,0,198,0,1,1
100933,892,68425,1,0,491,0,0,1
136495,117,3003,0,0,177,1,1,1
100933,892,68425,1,0,491,0,0,1
250,43,1537,0,0,2,1,1,1
0,102,27,0,1,0,0,1,0
2000,831,68631,0,0,65,0,1,1
183095,997,108011,0,1,1543,0,1,1
80624,666,56611,0,0,565,0,1,1
79,166,344,0,1,3,0,1,1
1199048,122,19561,0,1,1194,0,1,1
1260666,154,14863,0,1,834,0,1,1
772053,8,404,0,0,131,0,1,1
7795499,186,3934,0,0,1824,0,1,1
81,0,21381,1,0,3,0,0,0
